永旺,油尖旺,尖沙咀店,九龍尖沙咀彌敦道100號The One LG1 & LG2,10:00 - 23:00,2673 6108,22.299783,114.172441,九龍
永旺,藍田,藍田店,九龍藍田啟田道啟田商場321-322號舖,08:30 - 22:30,2952 6822,22.307981,114.23505,九龍
永旺,將軍澳,將軍澳店,香港新界將軍澳唐德街1號將軍澳廣場二層2-021至2-066號舖及部份公眾走廊,08:30 - 22:30,2207 4770,22.308047,114.26256,新界
永旺,沙田,禾輋店,新界沙田?厚街3號禾輋村禾輋商場地下G1舖,08:30 - 22:30,2601 0280,22.387844,114.19492,新界
永旺,銅鑼灣,銅鑼灣店,香港銅鑼灣京士頓街9號名店坊地庫、1樓及部份地下,10:00 - 23:00,3769 6188,22.280194,114.185443,香港
Marketplace,九龍城,牛津道,九龍塘牛津道5號,每日上午八時至晚上十時,2338 3851,22.331097,114.180615,九龍
Marketplace,九龍城,中港薈,九龍友翔道1號中港薈地下高層UG36-38號鋪,每日上午十一時至晚上九時,2812 7973,22.309306,114.165718,九龍
Marketplace,油尖旺,?海城1期,九龍海輝道11號奧海城1期G02-03號舖,每日上午八時至晚上十時,2272 4169,22.319309,114.158257,九龍
Marketplace,油尖旺,朗豪坊,旺角亞皆老街8號朗豪坊B28號舖,每日上午八時至晚上十一時,3580 8952,22.318174,114.168597,九龍
Marketplace,油尖旺,尖沙咀柯士甸道,尖沙咀柯士甸道140-142號,每日上午八時三十分至晚上十一時,3580 1325,22.303184,114.174138,九龍
Marketplace,油尖旺,尖沙咀國際廣場,尖沙咀彌敦道63號 iSQUARE國際廣場LG08-13號舖,每日上午九時至晚上十一時,2641 4410,22.297027,114.171747,九龍
Marketplace,油尖旺,尖沙咀 K11,尖沙咀河內道18號K11地庫1樓B111-B121舖,每日上午九時至晚上十一時,3122 4066,22.297457,114.173642,九龍
Marketplace,油尖旺,中港城,九龍尖沙咀廣東道33號中港城一樓27號鋪,每日上午八時至晚上九時,3580 8140,22.299124,114.166423,九龍
Marketplace,油尖旺,漢口道,尖沙咀漢口道28號亞太中心地下2號舖及一樓A舖,每日上午八時至晚上十一時,2739 2320,22.297151,114.171286,九龍
Marketplace,美孚,美孚曼克頓山,美孚寶輪街1號曼坊1樓101號,每日上午八時至晚上十一時,2266 0459,,,九龍
Marketplace,觀塘,德福廣場,九龍灣德福廣場平台P27號舖,每日上午七時至晚上十一時,2117 4146,22.326665,114.207843,九龍
Marketplace,黃大仙,現崇山,黃大仙睦鄰街八號現崇山商場二樓二號鋪,每日上午八時至晚上十時,2451 8930,22.340665,114.197253,九龍
Marketplace,元朗,爾巒,元朗映河路1號爾巒商場地下2號舖,每日上午十一時至晚上九時,2537 9428,22.442783,114.054955,新界
Marketplace,元朗,溱柏,新界元朗公庵路68號溱柏地下E鋪,每日上午八時至晚上十時,2565 6629,22.429843,114.023234,新界
Marketplace,將軍澳,PopCorn,新界將軍澳唐俊街9號PopCorn地下G51號商舖,每日上午八時至晚上十一時,2752 1029,22.308365,114.261541,新界
Marketplace,屯門,屯門黃金海岸,屯門黃金海岸商場S1&R7號舖,每日上午八時至晚上十一時,2430 7022,,,新界
Marketplace,東涌,藍天海岸,東涌海濱路12號藍天海岸商場地下12號舖,每日上午八時至晚上十時半,2640 4832,22.292416,113.94604,新界
Marketplace,沙田,沙田,沙田樂景街28號御龍山103舖,每日上午八時至晚上十時,2416 9398,22.394139,114.198862,新界
Marketplace,沙田,迎海,新界馬鞍山烏溪沙路8號迎海薈地下1 號舖,每日上午八時至晚上十時,3401 9377,22.430522,114.241419,新界
Marketplace,荃灣,荃新天地二期,荃灣楊屋道18號荃新天地2期高層地下UG81號鋪,每日上午八時至晚上十時,2795 8272,22.3677,114.114344,新界
Marketplace,西貢,清水灣,清水灣地段253號牛奶公司購物商場地下,每日上午八時至晚上九時,2358 0542,,,新界
Marketplace,中環,中環盈置大廈,中環德輔道中77號盈置大廈地庫全層,"逢星期一至星期六   上午八時至晚上十時, 星期日及公眾假期   上午九時至晚上十時",3104 0652,22.28418,114.156498,香港
Marketplace,中環,怡和大廈,中環怡和大廈一樓101-109及120號舖,逢星期一至星期五   上午八時至晚上九時， 星期六，日及公眾假期   上午八時至晚上八時,3579 4564,22.279991,114.158798,香港
Marketplace,北角,模範里,北角英皇道734-738號地下,每日上午八時至晚上十一時三十分,2880 5550,22.291188,114.207922,香港
Marketplace,山頂,渣甸山,渣甸山白建時道5號1樓,每日上午八時至晚上十時,2577 0185,22.270691,114.191617,香港
Marketplace,山頂,梅道,山頂梅道12號嘉富麗園地庫,每日上午八時至晚上八時,2530 9876,22.274288,114.153272,香港
Marketplace,山頂,山頂,山頂道100號,每日上午八時至晚上八時,2849 7307,22.26821,114.1515451,香港
Marketplace,山頂,雲景道,雲景道33號一樓,每日上午八時至晚上十時,2571 3656,22.285681,114.196247,香港
Marketplace,淺水灣,淺水灣道,淺水灣道109號淺水灣購物中心G128號舖,每日上午八時至晚上十時,2812 0340,22.238975,114.1956996,香港
Marketplace,淺水灣,海灘道,淺水灣海灘道28號The Pulse L1樓 116號舖,每日上午九時至晚上八時,2595 1200,22.235973,114.197979,香港
Marketplace,西環,縉城峰,西營盤第二街縉城峰地下8號舖,每日上午八時至晚上十時,2915 7197,22.286187,114.141283,香港
Marketplace,銅鑼灣,永光苑,跑馬地黃泥涌道1號永光苑地下及二樓,每日上午八時至晚上十一時,2595 0255,22.26945,114.183744,香港
百佳,九龍城,御豪門,九龍九龍城沙浦道83號御豪門地下1號鋪,0800 - 2200,2718 2083,22.330922,114.192528,九龍
百佳,九龍城,君逸山,九龍何文田迦密村街9 號君逸山地下,0800 - 2200,2760 1791,22.313789,114.17927,九龍
百佳,九龍城,富榮花園,九龍海庭道 8 號富榮花園第2期地下66B號鋪,0800 - 2230,2907 1120,22.314508,114.165585,九龍
百佳,九龍城,塘尾道長輝大廈,九龍塘尾道22號長輝大廈地下A-C號鋪,0800 - 2100,2393 0662,22.319309,114.16627,九龍
百佳,九龍城,晴朗商場,"九龍, 九龍城, 晴朗商場1樓B101號商鋪",0800 - 2200,2790 3881,22.33066,114.192017,九龍
百佳,九龍城,竹園?,九龍黃大仙竹園道15 號竹園商場2樓S229號鋪,0730 - 2230,2726 2042,22.343992,114.194235,九龍
百佳,九龍城,馬頭涌道福安大廈,九龍土瓜灣馬頭涌道90-98號福安大廈地下,0800 - 2200,2712 0529,22.323973,114.188734,九龍
百佳,九龍城,衍慶街富源樓,九龍新蒲崗衍慶街21-29號富源樓地下,0800 - 2200,2320 1067,22.335398,114.194783,九龍
百佳,九龍城,鳳德?,九龍鳳德?鳳德商場2樓215室,0800 - 2230,2352 5275,,,九龍
百佳,九龍城,塘尾道好世界洋樓,九龍塘尾道197-199號世界洋樓地下5-7號鋪,0900 - 2130,2391 3638,22.336932,114.176337,九龍
百佳,九龍城,家維?,九龍紅磡馬頭圍道家維?家義樓低層地下1-2號鋪及家廉樓低層地下 1-6 號鋪,0800 - 2200,2994 5368,,,九龍
百佳,九龍城,樂富廣場,九龍橫頭磡樂富廣場1樓1214-1218 號鋪,0800 - 2230,2339 1733,,,九龍
百佳,九龍城,樂民新村,九龍土瓜灣樂民新村146及148鋪地下,0800 - 2200,2714 3351,22.317337,114.187969,九龍
百佳,九龍城,太子道民生商業大廈,九龍九龍城太子道西348-352號民生商業大廈地下,星期一至五及公眾假期：0730 - 2200,2718 4074,22.327553,114.187155,九龍
百佳,九龍城,白田?,九龍石硤尾白雲街白田?白田商場地下22號鋪,0900 - 2100,2776 9664,22.336831,114.167084,九龍
百佳,九龍城,坪石?,九龍牛池灣坪石?鑽石樓2樓201號鋪,0730 - 2230,2326 7225,,,九龍
百佳,九龍城,采頤花園,九龍彩虹道242號采頤花園地下880-892號商鋪,0800 - 2200,2327 7638,22.337252,114.202793,九龍
百佳,九龍城,石硤尾?,九龍石硤尾石硤尾?第二期服務設施大樓SQ05號鋪,0800 - 2300,2915 6911,22.33287,114.165699,九龍
百佳,九龍城,翠竹花園,九龍黃大仙翠竹花園商場408鋪,0800 - 2100,2329 5037,22.342962,114.192981,九龍
百佳,九龍城,慈正?,九龍慈雲山慈正?慈正二期慈正商場地下1號鋪,0800 - 2230,2321 9734,,,九龍
百佳,九龍城,偉琠,九龍土瓜灣美景街108號偉琠鷛s痟獄捰a下,0800 - 2230,2363 7913,22.317884,114.192167,九龍
百佳,九龍城,慈雲山中心,九龍慈雲山毓華街23號慈雲山中心1樓108號鋪,0700 - 2230,2194 7836,22.348217,114.200536,九龍
百佳,九龍城,馬頭角同南工業大廈,九龍馬頭角道40號同南工業大廈地下,0800 - 2230,2760 1522,,,九龍
百佳,九龍城,東頭?,九龍黃大仙東頭?第23座康東樓13-18號,0800 - 2200,2718 4071,,,九龍
百佳,九龍城,宏暉中心,九龍橫頭磡富美街橫頭磡?宏暉中心地下1號鋪,0800 - 2200,3165 1431,22.340641,114.186634,九龍
百佳,九龍城,黃大仙中心,九龍黃大仙黃大仙中心地庫B01號鋪,0800 - 2200,2320 8457,22.341391,114.19428,九龍
百佳,九龍城,馬坑涌中華大廈,九龍土瓜灣馬坑涌道3A-3C號中華大廈地下2至3 號鋪,0800 - 2230,2712 1899,22.319978,114.188462,九龍
百佳,九龍城,爵祿街,九龍新蒲崗爵錄街86號，康強街28號一樓B鋪.,0800 - 2200,2763 1200,,,九龍
百佳,九龍城,宏德居,香港柴灣道341-343號宏德居B座商場一樓,0800 - 2200,2563 6255,22.264087,114.239676,九龍
百佳,九龍城,黃埔花園第十二期,九龍紅磡黃埔花園第十二期新天地家居庭地庫2號,0800 - 2230,2365 7472,22.3039,114.1922,九龍
百佳,九龍城,黃埔花園第三期,九龍紅磡黃埔花園第3期地下26號鋪,0730 - 2230,2334 1254,22.3039,114.1922,九龍
百佳,大角咀,新九龍廣場,九龍大角咀新九龍廣場2樓105-126室,0800 - 2200,2398 2648,22.31965,114.162554,九龍
百佳,油塘,油麗商場,九龍油塘油塘道 9 號 油麗商場地下一號鋪,0800 - 2200,2412 7233,22.301285,114.236229,九龍
百佳,油尖旺,柯士甸道好兆年行,九龍尖沙咀柯士甸道好兆年行低層地下,0800 - 2200,2723 8107,22.303057,114.175152,九龍
百佳,油尖旺,渡船街富利來商場,九龍油麻地渡船街32-36號富利來商業大廈地下,0830 - 2200,2782 3104,22.307549,114.167637,九龍
百佳,油尖旺,別樹一居,九龍旺角太子道西171號別樹一居1樓,0800 - 2300,2994 0082,22.323949,114.169325,九龍
百佳,油尖旺,弼街,九龍旺角荔枝角道1號嘉業大廈地下F-G號鋪,0800 - 0000,2397 1164,22.322155,114.168463,九龍
百佳,油尖旺,富運商業大廈,九龍油麻地彌敦道573號富運商業中心地下,0800 - 2300,2332 1049,22.31486,114.170031,九龍
百佳,油尖旺,金雞廣場,九龍旺角洗衣街39-55號金雞廣場地下及1B地庫,0800 - 2400,2783 7846,22.318361,114.17173,九龍
百佳,油尖旺,勝利道康強大廈,九龍旺角勝利道14-14A號 康強大廈地下,0800 - 2200,2760 1969,22.319053,114.174832,九龍
百佳,油尖旺,佐敦薈,九龍彌敦道 233 號佐敦薈地庫,0800 - 2300,2735 8020,22.304906,114.171351,九龍
百佳,油尖旺,"廣東道, 金華大廈",九龍油麻地廣東道831號金華大廈F及G座地下,0800 - 2200,2750 2898,22.313149,114.168196,九龍
百佳,油尖旺,彌敦道健峰保險大廈,九龍旺角彌敦道789-793號健峰保險大廈地庫全層,0800 - 2230,2395 3811,22.325942,114.167756,九龍
百佳,油尖旺,怡安閣,九龍亞皆老街 124C-D 怡安閣15-16 地下,0800 - 2200,2713 2264,22.320286,114.176077,九龍
百佳,深水?,元州街東蘭閣,九龍深水?元州街280-288號東蘭閣A座,0830 - 2230,2708 9409,22.335598,114.159523,九龍
百佳,深水?,幸福?,九龍長沙灣幸福?幸福商場107號鋪,0830 - 2130,2361 8965,,,九龍
百佳,深水?,富昌?,九龍深水?西?路富昌商場地下1號鋪,0800 - 2230,2708 3051,,,九龍
百佳,深水?,海祥大廈,九龍大埔道72-74 號海祥大廈地下B 室,0800 - 2200,2779 2801,22.328965,114.166932,九龍
百佳,深水?,海麗?,九龍荔枝角海麗商場一樓106號鋪,0800 - 2200,3543 0524,,,九龍
百佳,深水?,順寧道日輝大廈,九龍長沙灣順寧道273號日輝大廈地下9-10號鋪,0830 - 2230,2708 4063,22.337319,114.158472,九龍
百佳,深水?,大同新?大公樓,九龍大角咀道107-127號大同新?大公樓地下4 號鋪,0800 - 2200,2576 7067,,,九龍
百佳,深水?,欽洲街永勝大廈,九龍深水?欽洲街116號永勝大廈G/F,0800 - 2230,2720 2364,,,九龍
百佳,深水?,偉智里金玉大廈,九龍深水?偉智里2號金玉大廈230號地庫全層,0800 - 2200,2798 6268,22.334579,114.167013,九龍
百佳,美孚,美孚新?,九龍美孚新?第七期地下N50 B鋪,0730 - 2230,2741 6578,22.337668,114.138383,九龍
百佳,美孚,美孚廣場,九龍美孚新?百老匯街69-119號第四期商場一樓,0800 - 2200,2742 2023,22.336414,114.141827,九龍
百佳,?枝角,?枝角,九龍?枝角道288號地下,0800 - 2200,2720 0631,22.327867,114.161573,九龍
百佳,荔枝角,盈暉家居城,九龍荔枝角景?徑8號盈暉臺盈暉家居城2樓,0830 - 2200,2274 7805,22.341795,114.137922,九龍
百佳,藍田,康田苑,"九龍藍田康田苑35, 37, 39, 41及43號鋪",0800 - 2200,2349 3548,,,九龍
百佳,藍田,德田商場,九龍藍田德田商場107號,0800 - 2200,2772 5642,,,九龍
百佳,藍田,匯景廣場,九龍藍田匯景廣場4樓401號,0800 - 2230,3151 7228,22.307019,114.233491,九龍
百佳,觀塘,其士商業中心,九龍九龍灣宏開道8號其士商業中心地下1-4號鋪,星期一至五  0730 - 2100星期六  0730 - 2000 星期日及公眾假期  0900 - 1900,3520 4186,22.321373,114.211286,九龍
百佳,觀塘,彩德?,九龍牛頭角彩德?彩德商場6樓601號鋪,0800 - 2200,2940 4209,22.322466,114.216759,九龍
百佳,觀塘,彩雲?,九龍牛池灣清水灣道45號彩雲?彩雲商場二期3樓A301-302號商鋪,0800 - 2200,2711 2238,22.333172,114.214334,九龍
百佳,觀塘,彩盈?,九龍牛頭角彩盈?彩盈坊2號鋪,0800 - 2200,2641 2675,,,九龍
百佳,觀塘,曉麗苑,九龍官塘秀茂坪曉麗苑曉麗商場233鋪,0800 - 2230,3526 0214,22.320858,114.229424,九龍
百佳,觀塘,樂華?,九龍牛頭角樂華北?樂華商場地下42號鋪,0800 - 2200,2756 4600,,,九龍
百佳,觀塘,麗晶花園,九龍九龍灣宏光道80號麗晶商場2樓218號鋪,0800 - 2200,2885 3192,22.330345,114.205814,九龍
百佳,觀塘,瑞和街,九龍官塘瑞和街42號地下,0700 - 2100,2343 0200,,,九龍
百佳,觀塘,順利?,九龍官塘順利?利康樓地下,0730 - 2230,2793 0486,22.330581,114.226107,九龍
百佳,觀塘,寶達商場,九龍秀茂坪寶達商場一樓116號鋪,0800 - 2200,2190 4163,,,九龍
百佳,鑽石山,荷李活廣場,九龍鑽石山荷李活廣場227A至227B,0800 - 2230,2955 9215,22.343873,114.20487,九龍
百佳,黃大仙,啟德花園,九龍黃大仙啟德花園二期地下28 號鋪,0730 - 2200,2997 8206,,,九龍
百佳,黃大仙,天馬苑,九龍黃大仙天馬苑商場F9號鋪,0800 - 2200,2351 0122,22.342868,114.186692,九龍
百佳, 將軍澳,新都城,新界將軍澳欣景路8號新都城第二期平台36-57鋪,0700 - 2300,3194 3690,22.323195,114.258186,新界
百佳, 將軍澳,都會?,新界將軍澳都會?2樓L2-S01及046-047號鋪,0800 - 2230,3543 5012,22.311936,114.256878,新界
百佳, 將軍澳,尚德?,新界 將軍澳 唐明街2號 尚德? 尚德商場 3樓 301號鋪,0800 - 2200,2715 1628,22.310416,114.256385,新界
百佳,元朗,金馬大廈,"新界元朗鳳翔路金馬大廈地下6-8, 16-26號",0800 - 2200,2477 1324,22.442495,114.03246,新界
百佳,元朗,好順福商場,新界元朗壽富街好順福商場地下95-96號鋪,0800 - 2200,3193 4710,22.445057,114.027199,新界
百佳,元朗,嘉湖山莊1期,新界天水圍嘉湖山莊1期商場地下1號,0800 - 2230,2445 1286,22.460642,114.0042,新界
百佳,元朗,御庭居,新界元朗馬田路80號御庭居地下 9-12 及 15-19 鋪,0800 - 2200,3147 0378,22.440604,114.02196,新界
百佳,元朗,天瑞商場,新界天水圍天瑞路9號天瑞商場2樓L101號鋪,0800 - 2200,2616 0228,22.456256,113.998406,新界
百佳,元朗,天耀商場,新界天水圍天湖路天耀?天耀商場1樓L109 及L110商鋪,0800 - 2200,2411 1366,22.452092,114.001674,新界
百佳,元朗,元朗廣場,元朗廣場3樓341-384號鋪,0800 - 2200,3158 0324,22.444364,114.024086,新界
百佳,元朗,頌富商場,新界天水圍天華路33號天富苑頌富廣場第2期2樓240-242號鋪,0800 - 2230,2486 4242,22.462461,113.997919,新界
百佳,元朗,嘉湖銀座,新界天水圍天恩路 12-18 號 嘉湖銀座置富嘉湖第1期2樓220號鋪,0800 - 2230,2617 0491,22.457015,114.004107,新界
百佳,北區,祥華?,新界粉嶺祥華?商場地下101號,0800 - 2200,2669 7988,22.491737,114.138477,新界
百佳,北區,清河?,新界上水清河?清河商場16號鋪,0800 - 2200,2672 0964,,,新界
百佳,北區,花都廣場,"新界粉嶺花都廣場商場地下5-12, 35-44號",0800 - 2200,2682 5801,,,新界
百佳,北區,天平?,新界上水天平?商場地下101號,0800 - 2200,2679 7884,22.503372,114.133632,新界
百佳,北區,綠悠軒,新界 粉嶺 馬適路3號 綠悠軒第3座1樓1-11號鋪,0900 - 2130,2947 9476,22.501452,114.145761,新界
百佳,北區,彩園廣場,新界上水彩園?彩園廣場地下G2號鋪,0800 - 2200,3124 0399,22.511201,114.126099,新界
百佳,北區,粉嶺名都,新界粉嶺 粉嶺車站路18號 粉嶺名都地下11-15號,0800 - 2200,2676 4972,22.492709,114.139395,新界
百佳,大埔,富亨?,新界大埔富亨?商場地下7號,0800 - 2200,2661 7101,22.442328,114.165521,新界
百佳,大埔,清泉雅居,新界大埔翠樂街6號清泉雅居地下9號,0900 - 2200,2664 7396,22.452609,114.164243,新界
百佳,大埔,大榮里,新界大埔大榮里16-22號歡樂樓地下,0800 - 2200,2651 2544,22.447366,114.16654,新界
百佳,大埔,新達廣埸,新界大埔新達廣場2樓131-140號,0800 - 2200,2656 0056,22.443385,114.169194,新界
百佳,大埔,大埔中心,"新界大埔中心商場1樓614-669, 673-678號",0800 - 2230,2660 7532,22.501118,114.141562,新界
百佳,大埔,太和?,新界大埔啟和路太和?太和商場1期2樓101號鋪,0800 - 2200,2651 1183,,,新界
百佳,將軍澳,景林?,新界將軍澳景林?景林商場42號地下,0800 - 2200,2703 6010,,,新界
百佳,將軍澳,明德?,新界將軍澳明德?明德商場16號地鋪,0800 - 2200,2623 6905,,,新界
百佳,將軍澳,寶琳?,新界將軍澳寶琳?寶琳商場地下101號地下,0800 - 2200,2701 4870,22.322511,114.257832,新界
百佳,將軍澳,翠林?,新界將軍澳翠林?翠林商場1樓132鋪,0800 - 2200,2702 0231,,,新界
百佳,將軍澳,茵怡花園,新界將軍澳貿泰路 8 號茵怡花園第1座地下5 號鋪,0900 - 2100,2715 5066,22.321592,114.256117,新界
百佳,將軍澳,厚德?,新界將軍澳厚德?厚德商場一樓123室,0730 - 2200,2704 7397,,,新界
百佳,屯門,寶怡花園,新界屯門寶怡花園商場地下15-20號,0800 - 2200,2463 2606,22.39083,113.972513,新界
百佳,屯門,卓爾居,新界屯門石排頭徑1號卓爾廣場2樓210號鋪,0800 - 2200,3549 6038,22.400403,113.973565,新界
百佳,屯門,富泰商場,新界屯門富泰商場一樓103鋪,0800 - 2230,2453 7100,22.413465,113.9833,新界
百佳,屯門,"龍門道,富健花園",新界屯門龍門道45號富健花園地下,0800 - 2200,2751 8278,22.382643,113.96587,新界
百佳,屯門,帝濤灣浪琴軒,新界屯門帝濤灣浪琴軒地庫2樓2號鋪,0900 - 2100,2565 7102,22.39083,113.972513,新界
百佳,屯門,海翠花園,新界屯門湖翠路168-236號海濱長廊 海翠花園    1樓34號鋪,0800 - 2200,2430 2350,22.372717,113.966088,新界
百佳,屯門,寶田?,新界屯門寶田?商場105鋪,0800 - 2200,2467 7376,22.39083,113.972513,新界
百佳,屯門,兆康苑,新界屯門兆康路2-22號兆康苑兆康商場1樓225號鋪,0800 - 2200,2464 2157,22.411962,113.977101,新界
百佳,屯門,兆麟苑,新界屯門兆麟苑商場13號,0800 - 2200,2441 5243,22.384592,113.976676,新界
百佳,屯門,新屯門中心,新界屯門龍門路55-65號新屯門中心3層161-165號鋪,0800 - 2200,2456 2040,22.381241,113.964383,新界
百佳,屯門,井財街,新界屯門井財街15號金銘大廈1樓B號鋪,0800 - 2200,2412 9281,,,新界
百佳,屯門,華都花園,"新界屯門屯利街1號華都花園3層2B-1B, 2B-1C, 2B-4, 2B-4A & 2B-5 號鋪",0800 - 2200,2404 1493,22.392344,113.978558,新界
百佳,屯門,仁愛堂賽馬會,新界屯門啟民徑18號仁愛堂賽馬會社區及體育中心地下,0830 - 2200,2459 6682,22.396449,113.975723,新界
百佳,屯門,良景?,新界屯門田景路31號良景商場四樓L414號鋪,0800 - 2230,2465 8773,,,新界
百佳,沙田,中文大學,新界沙田香港中文大學教職員中心地下,星期一至五：0830 - 2200星期六、日及公眾假期：0830 - 2100,2603 5432,22.420343,114.206741,新界
百佳,沙田,海景酒店,"新界沙田馬鞍山鞍駿街29號 海澄軒 - 海景酒店 L1, 3號鋪",1000 - 2100,2631 5739,22.426405,114.227315,新界
百佳,沙田,乙明?,新界沙田乙明?乙明街7號地下,0800 - 2200,2637 2014,22.376716,114.191696,新界
百佳,沙田,銀禧花園,新界沙田火炭銀禧花園商場3樓,0800 - 2200,2695 8235,22.398571,114.192943,新界
百佳,沙田,錦英苑,新界沙田馬鞍山錦英苑低層12號,0800 - 2200,2640 1285,22.427676,114.240275,新界
百佳,沙田,廣源商場,新界沙田廣源商場第二座5B鋪位,0800 - 2200,2144 5517,22.380656,114.215316,新界
百佳,沙田,利安?,新界沙田馬鞍山利安?商場地下107號,0800 - 2200,2631 0016,22.426994,114.241818,新界
百佳,沙田,碩門?,新界沙田安明街碩門?一號鋪,0800 - 2200,3153 2671,22.387077,114.208231,新界
百佳,沙田,穗禾苑,新界沙田穗禾路穗禾苑商場地下G17號鋪,0800 - 2200,2606 0300,22.391994,114.194363,新界
百佳,沙田,新翠?,新界沙田翠田街2 號新翠?街市地下L001號鋪,0800 - 2200,2762 2708,22.369206,114.183082,新界
百佳,沙田,新田圍?,新界沙田新田圍?新田圍商場4樓25號鋪,0800 - 2200,2605 9057,22.369826,114.186294,新界
百佳,沙田,大圍道,新界沙田大圍道49-53號地下至1樓 部份    ,0800 - 2200,2693 1619,22.375105,114.177575,新界
百佳,沙田,火炭威力工業中心,新界火炭拗背灣街2-12號威力工業中心低層地下G3號鋪,,3543 0713,,,新界
百佳,沙田,耀安?,沙田馬鞍山恆康街2號耀安商場2樓L201號商鋪,0800 - 2200,2480 3133,22.420415,114.23042,新界
百佳,沙田,愉翠苑,新界沙田愉翠苑愉翠商場一樓104號,0800 - 2200,2278 0046,,,新界
百佳,沙田,好運中心,新界沙田橫壆街1-15號好運中心3樓,0800 - 2230,2695 4896,22.383577,114.190124,新界
百佳,沙田,第一城一期,"新界沙田第一城銀城商場地下44, 48-50, 128號",0800 - 2230,2649 9987,22.386894,114.20305,新界
百佳,粉嶺,嘉福?,粉嶺嘉福?商場地下2號,0800 - 2200,2683 0299,22.491737,114.138477,新界
百佳,粉嶺,華心村,新界粉嶺一鳴路18號華心村華心商場地下R32及R33號商鋪,0800 - 2200,2450 1083,22.487908,114.14195,新界
百佳,荃灣,豪景花園,新界荃灣青龍頭青山公路-青龍頭段100號豪景花園第3期豪景花園商場地下,0800 - 2200,2491 1025,22.369912,114.114431,新界
百佳,荃灣,沙咀道滿樂大廈,新界荃灣沙咀道滿樂大廈福至樓地下155至165 號鋪,0800 - 2200,2469 3023,22.372323,114.112237,新界
百佳,荃灣,石圍角?,新界荃灣石圍角?商場326-329號鋪,0800 - 2200,3542 5408,22.369912,114.114431,新界
百佳,荃灣,荃景圍荃灣中心,新界荃灣荃景圍88號荃灣中心E31-E45號鋪,0800 - 2200,2411 6791,22.378817,114.108655,新界
百佳,荃灣,海灣花園,新界荃灣永順街38號海灣花園商場地下G01-06號鋪,0900 - 2100,2419 2913,22.364058,114.114153,新界
百佳,荃灣,麗城花園,新界荃灣麗城花園三期麗城薈街市M22至M69,0800 - 2200,2350 4010,22.369912,114.114431,新界
